,total_corner,home_corner_ma,home_tt_coner_ma,away_corner_ma,away_total_corner_ma,home_wide_pass,home_cross,away_wide_pass,away_cross
361,12.0,6.333333333333333,11.0,4.0,9.333333333333334,23.666666666666668,18.666666666666668,15.666666666666666,14.333333333333334
362,7.0,6.666666666666667,12.666666666666666,8.333333333333334,10.333333333333334,14.666666666666666,19.333333333333332,23.333333333333332,22.333333333333332
363,8.0,6.0,12.333333333333334,3.3333333333333335,7.0,15.666666666666666,21.333333333333332,11.666666666666666,10.333333333333334
364,9.0,8.0,11.666666666666666,5.0,10.333333333333334,17.333333333333332,19.0,25.666666666666668,19.333333333333332
365,7.0,4.333333333333333,10.666666666666666,3.3333333333333335,8.0,7.333333333333333,15.666666666666666,19.666666666666668,29.666666666666668
366,10.0,5.333333333333333,8.333333333333334,3.3333333333333335,8.666666666666666,13.0,11.666666666666666,7.666666666666667,16.0
367,7.0,5.0,12.666666666666666,6.0,9.666666666666666,11.333333333333334,18.0,19.666666666666668,18.0
368,10.0,1.6666666666666667,10.0,5.333333333333333,12.0,9.0,9.666666666666666,10.333333333333334,23.0
369,11.0,6.333333333333333,12.333333333333334,4.333333333333333,7.333333333333333,13.0,19.333333333333332,12.333333333333334,16.333333333333332
370,11.0,4.0,8.666666666666666,7.333333333333333,13.333333333333334,13.666666666666666,14.333333333333334,14.0,25.0
371,15.0,3.3333333333333335,7.0,7.666666666666667,11.0,14.666666666666666,12.0,17.333333333333332,24.333333333333332
372,10.0,6.333333333333333,8.666666666666666,3.6666666666666665,8.333333333333334,24.0,20.666666666666668,10.666666666666666,16.0
373,8.0,4.0,7.666666666666667,4.666666666666667,11.0,17.666666666666668,29.0,10.666666666666666,18.666666666666668
374,12.0,4.0,8.0,6.333333333333333,11.666666666666666,12.666666666666666,18.0,21.666666666666668,19.0
375,5.0,4.0,7.666666666666667,2.3333333333333335,9.333333333333334,11.333333333333334,15.333333333333334,8.666666666666666,14.0
376,9.0,3.0,8.0,3.6666666666666665,11.0,12.0,10.666666666666666,14.0,12.666666666666666
377,12.0,3.6666666666666665,9.333333333333334,3.6666666666666665,8.333333333333334,11.666666666666666,13.0,16.333333333333332,13.0
378,8.0,7.333333333333333,9.333333333333334,4.0,9.333333333333334,18.0,20.666666666666668,10.333333333333334,14.666666666666666
379,9.0,4.666666666666667,9.0,5.666666666666667,10.0,10.333333333333334,27.666666666666668,16.333333333333332,13.333333333333334
380,13.0,3.6666666666666665,8.0,3.6666666666666665,9.333333333333334,18.0,15.333333333333334,5.0,12.333333333333334
381,7.0,3.0,7.666666666666667,8.666666666666666,13.666666666666666,12.0,17.666666666666668,22.666666666666668,17.666666666666668
382,7.0,3.3333333333333335,8.666666666666666,6.666666666666667,12.0,11.666666666666666,21.333333333333332,14.333333333333334,18.333333333333332
383,3.0,6.333333333333333,8.666666666666666,4.333333333333333,10.666666666666666,22.333333333333332,20.666666666666668,14.0,19.0
384,9.0,4.0,8.333333333333334,7.0,9.333333333333334,14.666666666666666,12.666666666666666,14.0,16.333333333333332
385,9.0,6.0,9.333333333333334,5.666666666666667,10.0,20.333333333333332,16.0,14.333333333333334,17.0
386,9.0,2.0,6.333333333333333,3.3333333333333335,9.666666666666666,9.666666666666666,13.666666666666666,14.333333333333334,15.0
387,12.0,5.0,9.666666666666666,3.6666666666666665,7.666666666666667,12.0,16.333333333333332,15.0,14.0
388,13.0,6.666666666666667,13.0,3.6666666666666665,10.333333333333334,17.333333333333332,23.333333333333332,17.666666666666668,12.333333333333334
389,7.0,3.6666666666666665,7.666666666666667,3.6666666666666665,8.0,13.333333333333334,24.333333333333332,13.666666666666666,16.0
390,10.0,2.3333333333333335,9.666666666666666,2.6666666666666665,7.0,14.666666666666666,10.333333333333334,10.0,12.333333333333334
391,8.0,5.333333333333333,8.0,3.0,8.666666666666666,14.0,16.666666666666668,13.666666666666666,18.0
392,14.0,3.6666666666666665,8.333333333333334,4.666666666666667,7.333333333333333,13.333333333333334,21.0,10.666666666666666,20.333333333333332
393,7.0,3.6666666666666665,8.333333333333334,7.333333333333333,10.333333333333334,15.333333333333334,20.0,25.0,19.0
394,9.0,4.0,9.333333333333334,7.666666666666667,11.666666666666666,8.333333333333334,12.333333333333334,22.333333333333332,27.333333333333332
395,13.0,5.333333333333333,10.0,2.3333333333333335,8.0,14.0,16.0,14.666666666666666,17.0
396,3.0,7.0,10.333333333333334,4.333333333333333,6.666666666666667,21.666666666666668,14.666666666666666,24.333333333333332,19.333333333333332
397,15.0,4.0,8.333333333333334,4.0,9.333333333333334,16.0,17.333333333333332,12.666666666666666,13.0
398,11.0,6.0,11.0,8.0,10.666666666666666,12.666666666666666,16.333333333333332,14.0,23.666666666666668
399,9.0,2.6666666666666665,11.333333333333334,4.0,9.666666666666666,10.666666666666666,9.333333333333334,21.666666666666668,17.333333333333332
400,10.0,5.0,11.0,5.333333333333333,7.333333333333333,10.333333333333334,16.0,24.0,14.333333333333334
401,10.0,5.666666666666667,10.333333333333334,4.333333333333333,10.0,21.666666666666668,15.333333333333334,14.0,20.333333333333332
402,15.0,8.333333333333334,11.333333333333334,5.333333333333333,8.333333333333334,14.333333333333334,20.0,15.666666666666666,22.666666666666668
403,11.0,3.6666666666666665,8.0,5.333333333333333,11.666666666666666,8.666666666666666,12.333333333333334,20.666666666666668,17.0
404,7.0,4.666666666666667,9.666666666666666,4.666666666666667,8.333333333333334,14.0,21.333333333333332,19.666666666666668,25.666666666666668
405,8.0,4.0,10.0,4.333333333333333,9.666666666666666,13.666666666666666,16.666666666666668,15.333333333333334,21.0
406,13.0,3.3333333333333335,5.333333333333333,4.0,11.333333333333334,21.0,16.333333333333332,10.0,13.666666666666666
407,8.0,7.0,11.0,5.0,10.666666666666666,22.0,22.666666666666668,15.0,20.333333333333332
408,11.0,3.3333333333333335,8.0,4.333333333333333,10.0,13.0,13.666666666666666,12.0,11.666666666666666
409,11.0,4.0,9.0,4.0,10.333333333333334,22.666666666666668,20.666666666666668,12.333333333333334,10.0
410,10.0,5.333333333333333,11.0,5.0,10.0,13.333333333333334,17.333333333333332,9.666666666666666,13.666666666666666
411,6.0,4.666666666666667,7.666666666666667,7.0,10.0,22.0,25.666666666666668,26.333333333333332,25.0
412,7.0,4.333333333333333,10.666666666666666,4.333333333333333,6.333333333333333,14.333333333333334,22.666666666666668,18.666666666666668,17.333333333333332
413,23.0,4.333333333333333,10.666666666666666,3.6666666666666665,9.333333333333334,10.0,17.0,14.333333333333334,17.0
414,10.0,5.333333333333333,6.666666666666667,3.3333333333333335,8.666666666666666,23.333333333333332,16.666666666666668,10.666666666666666,12.333333333333334
415,14.0,4.0,11.0,5.333333333333333,8.666666666666666,10.333333333333334,8.666666666666666,20.333333333333332,15.333333333333334
416,6.0,4.666666666666667,10.333333333333334,3.3333333333333335,11.333333333333334,27.0,15.666666666666666,7.666666666666667,10.666666666666666
417,12.0,3.0,9.333333333333334,5.666666666666667,11.0,15.0,18.0,15.333333333333334,22.333333333333332
418,11.0,4.0,11.666666666666666,4.0,9.333333333333334,9.0,17.666666666666668,21.333333333333332,15.0
419,10.0,5.666666666666667,8.333333333333334,10.333333333333334,12.666666666666666,18.666666666666668,24.333333333333332,17.666666666666668,29.0
420,9.0,6.0,10.666666666666666,6.333333333333333,10.333333333333334,17.666666666666668,22.0,17.333333333333332,16.333333333333332
421,12.0,4.333333333333333,10.0,4.333333333333333,7.666666666666667,27.666666666666668,19.0,24.0,22.0
422,12.0,3.6666666666666665,9.666666666666666,4.666666666666667,6.666666666666667,8.0,15.666666666666666,22.333333333333332,21.0
423,12.0,5.666666666666667,7.666666666666667,4.0,10.666666666666666,22.666666666666668,16.666666666666668,21.666666666666668,12.333333333333334
424,10.0,8.333333333333334,16.0,5.666666666666667,10.0,9.666666666666666,21.0,14.666666666666666,20.0
425,12.0,3.0,10.333333333333334,4.666666666666667,10.333333333333334,8.333333333333334,10.0,24.333333333333332,24.333333333333332
426,11.0,6.0,14.666666666666666,5.0,11.0,16.0,19.333333333333332,13.333333333333334,22.666666666666668
427,10.0,5.0,7.666666666666667,4.666666666666667,10.666666666666666,12.0,16.0,12.666666666666666,18.0
428,7.0,4.0,10.0,5.333333333333333,11.666666666666666,13.333333333333334,21.333333333333332,11.666666666666666,12.333333333333334
429,11.0,3.6666666666666665,8.666666666666666,4.666666666666667,9.0,22.333333333333332,19.0,14.0,19.333333333333332
430,7.0,4.333333333333333,10.333333333333334,6.666666666666667,14.333333333333334,12.666666666666666,15.666666666666666,9.333333333333334,15.666666666666666
431,7.0,7.0,11.0,8.333333333333334,10.666666666666666,15.0,17.0,21.666666666666668,17.333333333333332
432,12.0,4.333333333333333,8.333333333333334,5.0,9.666666666666666,18.0,17.333333333333332,21.0,18.666666666666668
433,13.0,5.666666666666667,11.0,9.0,12.0,13.0,19.666666666666668,14.0,28.666666666666668
434,12.0,4.0,10.666666666666666,5.666666666666667,14.0,12.333333333333334,14.0,15.333333333333334,22.0
435,14.0,4.666666666666667,11.666666666666666,3.6666666666666665,9.666666666666666,18.333333333333332,23.666666666666668,9.333333333333334,15.333333333333334
436,14.0,3.3333333333333335,10.0,5.666666666666667,10.0,19.666666666666668,8.333333333333334,14.0,19.0
437,11.0,6.666666666666667,10.333333333333334,2.0,9.333333333333334,14.666666666666666,20.666666666666668,6.333333333333333,5.0
438,17.0,6.666666666666667,10.666666666666666,5.333333333333333,11.0,25.333333333333332,30.666666666666668,10.666666666666666,19.333333333333332
439,11.0,5.0,11.666666666666666,5.666666666666667,10.0,13.666666666666666,19.333333333333332,15.0,24.333333333333332
440,15.0,6.0,9.666666666666666,7.0,13.333333333333334,15.333333333333334,11.0,13.333333333333334,21.0
441,9.0,10.0,13.666666666666666,5.333333333333333,11.0,28.666666666666668,39.0,11.333333333333334,16.333333333333332
442,9.0,4.666666666666667,12.333333333333334,4.333333333333333,9.333333333333334,9.666666666666666,10.666666666666666,11.666666666666666,14.666666666666666
443,11.0,3.6666666666666665,9.666666666666666,4.666666666666667,9.333333333333334,17.333333333333332,19.0,13.666666666666666,18.666666666666668
444,10.0,6.666666666666667,12.0,4.666666666666667,10.0,20.666666666666668,23.666666666666668,13.666666666666666,16.0
445,11.0,5.0,10.333333333333334,4.333333333333333,9.666666666666666,14.666666666666666,21.666666666666668,12.666666666666666,10.666666666666666
446,8.0,4.666666666666667,10.0,5.666666666666667,10.333333333333334,11.0,19.333333333333332,15.333333333333334,17.333333333333332
447,11.0,9.0,12.666666666666666,5.333333333333333,13.0,14.0,33.0,11.666666666666666,21.333333333333332
448,9.0,6.333333333333333,15.333333333333334,5.666666666666667,10.0,11.0,20.333333333333332,11.0,12.333333333333334
449,9.0,4.333333333333333,9.666666666666666,6.333333333333333,11.666666666666666,14.0,13.333333333333334,25.666666666666668,27.0
450,7.0,5.333333333333333,11.333333333333334,8.0,12.666666666666666,12.666666666666666,17.0,17.0,31.0
451,11.0,3.6666666666666665,9.333333333333334,3.3333333333333335,11.666666666666666,12.333333333333334,17.0,9.333333333333334,11.333333333333334
452,12.0,6.0,9.333333333333334,8.333333333333334,11.333333333333334,11.666666666666666,20.333333333333332,26.666666666666668,18.0
453,16.0,5.666666666666667,10.0,5.333333333333333,10.666666666666666,11.0,17.666666666666668,12.0,18.333333333333332
454,24.0,3.6666666666666665,8.333333333333334,5.333333333333333,11.333333333333334,10.666666666666666,8.0,18.0,25.666666666666668
455,8.0,4.666666666666667,11.333333333333334,6.0,11.666666666666666,11.333333333333334,11.666666666666666,18.333333333333332,20.0
456,8.0,3.0,10.666666666666666,8.333333333333334,11.333333333333334,10.666666666666666,14.333333333333334,11.666666666666666,28.333333333333332
457,9.0,6.666666666666667,11.666666666666666,5.333333333333333,9.333333333333334,14.333333333333334,27.0,17.333333333333332,24.666666666666668
458,8.0,4.333333333333333,13.333333333333334,5.333333333333333,11.333333333333334,12.666666666666666,19.0,13.0,21.333333333333332
459,9.0,5.333333333333333,11.333333333333334,7.0,11.0,11.666666666666666,16.333333333333332,12.0,22.666666666666668
460,8.0,4.0,12.333333333333334,5.333333333333333,9.666666666666666,10.333333333333334,14.0,11.666666666666666,17.0
461,10.0,7.333333333333333,11.333333333333334,3.3333333333333335,9.666666666666666,25.333333333333332,17.333333333333332,15.0,17.666666666666668
462,8.0,8.333333333333334,10.666666666666666,4.0,9.333333333333334,18.333333333333332,27.333333333333332,12.0,13.333333333333334
463,16.0,6.0,11.0,5.666666666666667,10.666666666666666,16.666666666666668,22.666666666666668,15.0,28.333333333333332
464,5.0,5.333333333333333,10.666666666666666,6.0,13.333333333333334,16.666666666666668,15.0,12.0,8.666666666666666
465,10.0,6.333333333333333,11.333333333333334,2.0,10.0,27.333333333333332,24.0,10.333333333333334,13.0
466,11.0,5.666666666666667,10.666666666666666,5.333333333333333,10.0,13.666666666666666,20.333333333333332,20.666666666666668,17.333333333333332
467,9.0,5.0,9.333333333333334,9.0,13.0,15.333333333333334,24.666666666666668,19.666666666666668,24.333333333333332
468,16.0,8.333333333333334,15.333333333333334,2.0,12.0,20.0,33.0,9.666666666666666,15.333333333333334
469,15.0,6.666666666666667,12.0,7.0,9.0,17.333333333333332,29.0,19.333333333333332,23.666666666666668
470,7.0,4.0,8.333333333333334,4.0,7.666666666666667,11.666666666666666,17.666666666666668,17.666666666666668,17.0
471,7.0,5.333333333333333,10.0,4.666666666666667,8.666666666666666,12.333333333333334,20.333333333333332,17.666666666666668,26.0
472,13.0,2.0,11.0,8.0,17.0,4.666666666666667,9.666666666666666,16.666666666666668,28.0
473,4.0,4.666666666666667,12.666666666666666,7.0,10.0,11.333333333333334,9.0,16.666666666666668,23.0
474,9.0,8.666666666666666,11.333333333333334,4.0,10.666666666666666,20.333333333333332,24.0,12.666666666666666,15.333333333333334
475,8.0,4.666666666666667,11.666666666666666,4.333333333333333,11.0,10.0,21.666666666666668,15.0,13.666666666666666
476,17.0,3.0,10.666666666666666,6.0,10.0,15.0,17.333333333333332,35.333333333333336,24.666666666666668
477,9.0,4.333333333333333,8.333333333333334,4.0,8.333333333333334,13.666666666666666,15.666666666666666,15.0,23.0
478,15.0,4.333333333333333,11.0,5.0,10.333333333333334,14.666666666666666,12.333333333333334,20.666666666666668,21.0
479,8.0,2.3333333333333335,10.333333333333334,4.666666666666667,10.666666666666666,6.0,13.666666666666666,16.0,16.0
480,8.0,3.6666666666666665,10.0,9.0,17.666666666666668,15.333333333333334,13.333333333333334,19.0,25.333333333333332
481,9.0,3.6666666666666665,8.0,4.0,10.666666666666666,10.666666666666666,17.333333333333332,15.666666666666666,15.666666666666666
482,12.0,7.666666666666667,11.333333333333334,6.0,7.666666666666667,24.333333333333332,25.666666666666668,17.666666666666668,21.0
483,9.0,3.3333333333333335,12.666666666666666,4.333333333333333,6.666666666666667,14.666666666666666,18.333333333333332,18.0,20.333333333333332
484,8.0,8.333333333333334,13.333333333333334,8.666666666666666,12.333333333333334,16.0,26.666666666666668,30.666666666666668,17.333333333333332
485,11.0,4.333333333333333,9.333333333333334,7.666666666666667,12.0,14.0,18.333333333333332,28.0,27.666666666666668
486,7.0,5.333333333333333,8.333333333333334,3.6666666666666665,12.0,20.333333333333332,19.333333333333332,10.333333333333334,18.333333333333332
487,11.0,6.0,9.0,4.0,8.0,18.666666666666668,18.333333333333332,15.333333333333334,18.0
488,7.0,5.333333333333333,10.666666666666666,2.3333333333333335,8.0,10.666666666666666,21.333333333333332,16.333333333333332,14.0
489,11.0,3.3333333333333335,9.0,5.333333333333333,9.666666666666666,18.0,12.666666666666666,12.333333333333334,18.666666666666668
490,12.0,5.333333333333333,10.0,4.666666666666667,10.0,21.333333333333332,9.333333333333334,19.0,19.666666666666668
491,10.0,5.333333333333333,11.0,3.0,8.0,17.333333333333332,16.666666666666668,13.333333333333334,17.0
492,7.0,6.333333333333333,12.333333333333334,4.666666666666667,11.0,17.0,21.333333333333332,15.333333333333334,20.333333333333332
493,13.0,6.666666666666667,10.333333333333334,8.333333333333334,13.0,15.333333333333334,22.0,20.333333333333332,26.666666666666668
494,11.0,4.0,8.333333333333334,6.0,10.333333333333334,16.333333333333332,20.666666666666668,11.666666666666666,20.666666666666668
495,11.0,5.0,9.0,3.0,10.333333333333334,18.333333333333332,17.0,9.333333333333334,17.333333333333332
496,7.0,5.333333333333333,7.0,2.6666666666666665,9.0,14.0,23.333333333333332,11.666666666666666,11.666666666666666
497,12.0,5.333333333333333,8.0,3.6666666666666665,10.0,23.333333333333332,22.333333333333332,10.333333333333334,12.0
498,12.0,6.0,10.0,2.6666666666666665,8.666666666666666,25.666666666666668,13.0,15.333333333333334,11.0
499,10.0,9.666666666666666,12.666666666666666,3.6666666666666665,8.666666666666666,23.0,38.333333333333336,19.666666666666668,18.666666666666668
500,9.0,5.333333333333333,9.0,3.3333333333333335,11.0,26.0,19.666666666666668,8.666666666666666,16.333333333333332
501,4.0,4.666666666666667,9.0,2.0,10.666666666666666,16.333333333333332,22.666666666666668,11.333333333333334,14.666666666666666
502,9.0,4.333333333333333,7.666666666666667,9.333333333333334,12.0,15.333333333333334,20.666666666666668,21.0,25.333333333333332
503,18.0,7.333333333333333,10.666666666666666,6.0,12.666666666666666,23.666666666666668,19.0,17.0,21.0
504,10.0,4.0,11.0,4.0,10.666666666666666,10.333333333333334,18.333333333333332,13.666666666666666,16.333333333333332
505,12.0,9.666666666666666,12.666666666666666,3.3333333333333335,8.666666666666666,19.333333333333332,34.0,13.666666666666666,18.0
506,8.0,5.333333333333333,16.0,2.3333333333333335,8.333333333333334,15.666666666666666,17.666666666666668,10.666666666666666,13.666666666666666
507,11.0,1.3333333333333333,7.666666666666667,11.666666666666666,14.0,13.333333333333334,14.333333333333334,28.333333333333332,26.0
508,9.0,3.3333333333333335,8.333333333333334,6.333333333333333,9.0,13.333333333333334,13.333333333333334,31.333333333333332,24.0
509,13.0,2.6666666666666665,8.0,6.666666666666667,9.333333333333334,10.666666666666666,17.666666666666668,21.0,27.0
510,7.0,2.3333333333333335,10.333333333333334,4.666666666666667,8.0,14.666666666666666,8.333333333333334,17.333333333333332,24.666666666666668
511,10.0,3.6666666666666665,10.333333333333334,2.6666666666666665,11.333333333333334,12.333333333333334,16.0,11.666666666666666,15.333333333333334
512,6.0,2.3333333333333335,10.0,5.333333333333333,13.666666666666666,15.0,17.333333333333332,16.333333333333332,16.666666666666668
513,13.0,6.666666666666667,10.0,8.0,11.333333333333334,21.666666666666668,21.333333333333332,20.666666666666668,23.666666666666668
514,9.0,5.0,9.0,5.333333333333333,9.333333333333334,14.666666666666666,20.0,22.666666666666668,22.0
515,16.0,4.333333333333333,9.333333333333334,4.666666666666667,8.333333333333334,16.666666666666668,18.666666666666668,15.0,18.0
516,3.0,5.333333333333333,10.333333333333334,9.666666666666666,11.0,10.333333333333334,14.0,26.333333333333332,35.0
517,5.0,1.3333333333333333,8.666666666666666,1.0,11.0,9.333333333333334,10.666666666666666,11.0,12.333333333333334
518,8.0,3.3333333333333335,9.0,3.3333333333333335,10.666666666666666,12.0,13.333333333333334,14.333333333333334,15.0
519,10.0,11.666666666666666,13.666666666666666,4.0,9.333333333333334,32.0,24.666666666666668,16.333333333333332,17.666666666666668
520,19.0,5.0,12.0,5.0,10.0,16.333333333333332,21.666666666666668,13.0,22.333333333333332
521,7.0,2.3333333333333335,9.666666666666666,6.0,11.666666666666666,18.333333333333332,10.666666666666666,16.0,21.0
522,11.0,6.333333333333333,9.333333333333334,6.0,9.666666666666666,30.333333333333332,22.333333333333332,20.0,20.666666666666668
523,10.0,4.666666666666667,7.333333333333333,7.0,8.333333333333334,17.0,22.333333333333332,35.0,24.666666666666668
524,9.0,6.333333333333333,10.666666666666666,4.666666666666667,9.333333333333334,15.0,18.0,15.0,21.333333333333332
525,6.0,9.0,11.666666666666666,2.0,9.666666666666666,28.0,27.0,12.666666666666666,18.666666666666668
526,11.0,5.333333333333333,9.666666666666666,4.666666666666667,8.666666666666666,13.333333333333334,21.0,13.666666666666666,13.0
527,15.0,6.0,10.333333333333334,5.333333333333333,9.666666666666666,10.666666666666666,20.666666666666668,25.666666666666668,18.0
528,11.0,2.3333333333333335,10.333333333333334,2.0,6.666666666666667,9.0,10.666666666666666,14.0,14.333333333333334
529,10.0,8.333333333333334,13.333333333333334,1.6666666666666667,8.666666666666666,13.333333333333334,29.0,19.666666666666668,9.333333333333334
530,8.0,7.333333333333333,10.0,5.333333333333333,8.0,27.333333333333332,25.0,16.333333333333332,20.0
531,10.0,3.0,7.333333333333333,4.333333333333333,7.0,15.666666666666666,16.0,15.666666666666666,19.0
532,8.0,6.0,8.333333333333334,7.0,9.333333333333334,34.666666666666664,21.666666666666668,15.0,24.666666666666668
533,8.0,4.333333333333333,9.666666666666666,5.666666666666667,15.333333333333334,13.666666666666666,16.333333333333332,17.666666666666668,22.333333333333332
534,7.0,1.6666666666666667,8.333333333333334,7.333333333333333,11.333333333333334,12.666666666666666,14.666666666666666,12.333333333333334,17.666666666666668
535,4.0,1.3333333333333333,8.0,11.333333333333334,13.0,11.333333333333334,13.0,31.666666666666668,22.0
536,9.0,3.3333333333333335,8.666666666666666,6.333333333333333,9.333333333333334,15.0,11.0,32.333333333333336,21.666666666666668
537,10.0,4.0,8.0,5.0,11.666666666666666,15.333333333333334,18.333333333333332,19.333333333333332,13.333333333333334
538,15.0,1.6666666666666667,5.333333333333333,7.333333333333333,9.666666666666666,7.333333333333333,13.0,16.0,24.0
539,10.0,2.6666666666666665,7.333333333333333,4.333333333333333,9.0,14.666666666666666,18.0,16.333333333333332,16.333333333333332
540,7.0,10.0,14.0,4.666666666666667,8.333333333333334,18.666666666666668,29.333333333333332,12.666666666666666,15.666666666666666
541,6.0,6.333333333333333,9.333333333333334,4.333333333333333,14.333333333333334,35.666666666666664,23.0,15.333333333333334,19.666666666666668
