playerName,AerialLossPerD90m,AerialLossPerDefense,AerialLossTotal,AerialWonPerD90m,AerialWonPerDefense,AerialWonTotal,AttackTimes,ClearPerD90m,ClearPerDefense,ClearTotal,DefendTimes,DispossessedInD3rdPerA90m,DispossessedInD3rdPerAttack,DispossessedInD3rdTotal,DispossessedPerA90m,DispossessedPerAttack,DispossessedTotal,DribblePerA90m,DribblePerAttack,DribbleTotal,ForwardPassMeterPerA90m,ForwardPassMeterPerAttack,ForwardPassMeterTotal,ForwardPassPerA90m,ForwardPassPerAttack,ForwardPassTotal,FoulPerD90m,FoulPerDefense,FoulTotal,FouledPerA90m,FouledPerAttack,FouledTotal,GoalPerA90m,GoalPerAttack,GoalTotal,InterceptionsPerD90m,InterceptionsPerDefense,InterceptionsTotal,KeyPassPerA90m,KeyPassPerAttack,KeyPassTotal,PassCrossAccuratePerA90m,PassCrossAccuratePerAttack,PassCrossAccurateTotal,PassLeadingKpPerA90m,PassLeadingKpPerAttack,PassLeadingKpTotal,PassPerA90m,PassPerAttack,PassTotal,Rounds,SavePerD90m,SavePerDefense,SaveTotal,ShotPerA90m,ShotPerAttack,ShotTotal,SuccessPassPerA90m,SuccessPassPerAttack,SuccessPassTotal,SuccessfulPassToA3rdPerA90m,SuccessfulPassToA3rdPerAttack,SuccessfulPassToA3rdTotal,TacklesPerD90m,TacklesPerDefense,TacklesTotal,TurnoverPerA90m,TurnoverPerAttack,TurnoverTotal,UnSuccessPassPerA90m,UnSuccessPassPerAttack,UnSuccessPassTotal,minutes,opponent_team_id,team_id
Mike te Wierik,2.86118898297737,0.48466690165667964,55.0,3.537470015317475,0.5992245329573492,68.0,1541.533333333333,7.126961648507267,1.2072611913993656,137.0,1730.0500000000004,0.23353371102365617,0.035248501938667604,4.0,0.3503005665354842,0.052872752908001405,6.0,0.1751502832677421,0.026436376454000703,3.0,41.88392168990322,6.321766088562722,717.3940157300977,56.1648575011893,8.47726471624956,962.0,1.9247998612756854,0.3260486429326754,37.0,1.4595856938978509,0.22030313711667251,25.0,0.0,0.0,0.0,4.1097078119129495,0.6961579132886853,79.0,0.46706742204731233,0.07049700387733521,8.0,0.29191713877957015,0.04406062742333451,5.0,0.3503005665354842,0.052872752908001405,6.0,81.97033256930331,12.37222418047233,1404.0,11348,0.0,0.0,0.0,0.8173679885827965,0.12336975678533663,14.0,60.66038143839469,9.15579837856891,1039.0,3.7365393763784986,0.5639760310186817,64.0,2.0808647148926327,0.3524850193866761,40.0,0.5254508498032263,0.07930912936200211,9.0,14.012022661419367,2.1149101163200563,240.0,1433.0,15413,26530
Jeffrey Chabot,3.6535859269282804,0.629080118694362,53.0,7.031429519748766,1.2106824925816024,102.0,1118.7499999999998,6.755687185640971,1.1632047477744807,98.0,1305.566666666667,0.3217877094972068,0.04747774480712166,4.0,0.7240223463687153,0.10682492581602374,9.0,0.8849162011173186,0.13056379821958455,11.0,108.91183964161843,16.06925428276434,1353.8346733228955,75.78100558659219,11.181008902077151,942.0,1.930196338754563,0.3323442136498516,28.0,1.7698324022346372,0.2611275964391691,22.0,0.0804469273743017,0.011869436201780416,1.0,2.9642300916587936,0.5103857566765578,43.0,0.4022346368715084,0.05934718100890207,5.0,0.0,0.0,0.0,0.4022346368715084,0.05934718100890207,5.0,96.93854748603354,14.3026706231454,1205.0,8425,0.0,0.0,0.0,0.8044692737430168,0.11869436201780414,10.0,69.02346368715085,10.183976261127595,858.0,6.516201117318437,0.9614243323442135,81.0,2.61955217402405,0.45103857566765576,38.0,1.1262569832402236,0.1661721068249258,14.0,27.27150837988827,4.023738872403561,339.0,893.0,14294,23498
Daniel Schwaab,4.158587400470315,0.6326968704101232,56.0,5.940839143529022,0.9038526720144615,80.0,1665.8499999999997,8.242914311646519,1.2540955824200655,111.0,1211.9500000000003,0.10805294594351235,0.022596316800361543,2.0,0.2161058918870247,0.045192633600723085,4.0,0.1620794189152685,0.03389447520054231,3.0,214.13467266931843,44.78040704329505,3963.513827402045,105.62175465978332,22.087899672353405,1955.0,1.1139073394116916,0.16947237600271156,15.0,0.27013236485878084,0.056490792000903844,5.0,0.054026472971756175,0.011298158400180771,1.0,2.2278146788233832,0.3389447520054231,30.0,0.2161058918870247,0.045192633600723085,4.0,0.0,0.0,0.0,0.10805294594351235,0.022596316800361543,2.0,128.0427409430621,26.77663540842843,2370.0,8851,0.0,0.0,0.0,0.7023441486328302,0.14687605920235003,13.0,113.02338145691391,23.635747373178173,2092.0,7.995917999819913,1.6721274432267539,148.0,2.67337761458806,0.4067337024065077,36.0,0.27013236485878084,0.056490792000903844,5.0,14.749227121289435,3.0843972432493505,273.0,1227.0,15051,3999
Nick Viergever,5.6270515292033565,0.836732559355716,80.0,5.41603709685823,0.8053550883798767,77.0,1831.35,8.159224717344864,1.2132622110657882,116.0,1279.5333333333333,0.14743222213121468,0.031377470975839344,3.0,0.34400851830616763,0.07321409894362514,7.0,0.29486444426242936,0.06275494195167869,6.0,122.76053284232763,26.126683845343546,2497.9722424532965,89.0982062412974,18.962451626398913,1813.0,1.195748449955713,0.17780566886308963,17.0,0.39315259234990585,0.0836732559355716,8.0,0.14743222213121468,0.031377470975839344,3.0,1.7584536028760485,0.26147892479866125,25.0,0.29486444426242936,0.06275494195167869,6.0,0.14743222213121468,0.031377470975839344,3.0,0.29486444426242936,0.06275494195167869,6.0,112.68736178229175,23.982846982533207,2293.0,9561,0.0,0.0,0.0,0.5405848144811205,0.11505072691141092,11.0,100.25391104922598,21.336680263570756,2040.0,7.224178884429519,1.537496077816128,147.0,1.4771010264158808,0.21964229683087544,21.0,1.0320255549185027,0.21964229683087544,21.0,11.253992956016056,2.395146951155737,229.0,1220.0,16926,4386
Sven Nieuwpoort,3.1383944787504534,0.6519967400162999,32.0,3.628768616055212,0.7538712306438468,37.0,658.8166666666666,9.415183436251361,1.9559902200488997,96.0,917.6666666666667,0.4098256975891118,0.061124694376528114,3.0,0.4098256975891118,0.061124694376528114,3.0,0.0,0.0,0.0,49.991460911782816,7.456127782237099,365.9467515521968,57.64881479420173,8.598207008964955,422.0,0.8826734471485651,0.18337408312958436,9.0,0.5464342634521492,0.08149959250203749,4.0,0.0,0.0,0.0,1.274972756992372,0.26487367563162184,13.0,0.1366085658630373,0.020374898125509373,1.0,0.0,0.0,0.0,0.1366085658630373,0.020374898125509373,1.0,81.41870525437021,12.143439282803586,596.0,4908,0.0,0.0,0.0,0.8196513951782236,0.12224938875305623,6.0,66.80158870702523,9.963325183374083,489.0,2.595562751397708,0.3871230643846781,19.0,0.5884489647657101,0.12224938875305623,6.0,0.2732171317260746,0.040749796251018745,2.0,14.07068228389284,2.0986145069274653,103.0,201.0,14531,7710
Bart Straalman,4.237998323955465,0.7741766172418318,59.0,4.668981204357716,0.852906442724052,65.0,1096.1333333333334,6.752065126301928,1.2334339325547827,94.0,1252.9499999999998,0.08210679965940883,0.01312163758037003,1.0,0.49264079795645294,0.07872982548222018,6.0,0.4105339982970441,0.06560818790185015,5.0,52.48952362815908,8.388446616747988,639.2835166623641,61.74431334387544,9.867471460438262,752.0,1.795762001676045,0.32804093950925073,25.0,0.7389611969346794,0.11809473822333026,9.0,0.08210679965940883,0.01312163758037003,1.0,1.9394229618101282,0.3542842146699908,27.0,0.16421359931881765,0.02624327516074006,2.0,0.08210679965940883,0.01312163758037003,1.0,0.16421359931881765,0.02624327516074006,2.0,86.70478044033571,13.856449284870752,1056.0,7621,0.0,0.0,0.0,0.9852815959129059,0.15745965096444037,12.0,69.38024571220045,11.087783755412675,845.0,4.680087580586303,0.7479333420810916,57.0,1.2211181611397106,0.2230678388662905,17.0,1.1494951952317236,0.18370292612518044,14.0,16.503466731541174,2.637449153654376,201.0,1248.0,16670,8738
Hervé Matthys,2.606025153553672,0.5211623499684144,33.0,2.763966071950864,0.5527479469361971,35.0,921.2833333333335,8.52880959344838,1.705622236260265,108.0,1139.6666666666663,0.1953796334822801,0.03158559696778269,2.0,0.3907592669645602,0.06317119393556538,4.0,0.09768981674114005,0.015792798483891344,1.0,62.440540679636584,10.094305722690953,639.1714383607912,76.00267742460696,12.286797220467466,778.0,0.5527932143901727,0.11054958938723942,7.0,0.1953796334822801,0.03158559696778269,2.0,0.0,0.0,0.0,2.5270546943550753,0.505369551484523,32.0,0.5861389004468402,0.09475679090334807,6.0,0.5861389004468402,0.09475679090334807,6.0,0.4884490837057003,0.07896399241945673,5.0,103.94196501257301,16.803537586860394,1064.0,6332,0.0,0.0,0.0,0.4884490837057003,0.07896399241945673,5.0,80.39871917795826,12.997473152242577,823.0,6.349838088174103,1.0265319014529375,65.0,1.342497806376134,0.26847757422615287,17.0,0.9768981674114006,0.15792798483891346,10.0,16.509579029252667,2.668982943777637,169.0,480.0,14695,26877
Jurgen Mattheij,4.084637727932871,0.8243570015387996,75.0,6.263111182830403,1.2640140690261596,115.0,1341.6500000000008,13.615459093109571,2.747856671795999,250.0,1652.533333333333,0.20124473595945278,0.03297428006155199,3.0,0.26832631461260376,0.04396570674873598,4.0,0.20124473595945278,0.03297428006155199,3.0,126.39754061622328,20.71044434280502,1884.2362263084008,79.08918123206494,12.95889206418993,1179.0,2.3963208003872842,0.48362277423609584,44.0,1.073305258450415,0.17586282699494393,16.0,0.20124473595945278,0.03297428006155199,3.0,2.5597063095045995,0.5165970542976479,47.0,0.7378973651846602,0.12090569355902396,11.0,0.06708157865315094,0.010991426687183996,1.0,0.6037342078783584,0.09892284018465597,9.0,96.32914694592475,15.783688722796219,1436.0,9098,0.0,0.0,0.0,1.744121044981924,0.2857770938667839,26.0,70.7039839004211,11.584963728291932,1054.0,9.123094696828527,1.4948340294570235,136.0,1.8517024366629018,0.37370850736425587,34.0,1.073305258450415,0.17586282699494393,16.0,25.0214288376253,4.099802154319631,373.0,1248.0,14564,27744
Tom Beugelsdijk,4.042390793799906,0.7455050431223506,51.0,5.944692343823391,1.0963309457681627,75.0,1083.1999999999998,8.956669798027242,1.6518052916240316,113.0,1135.4666666666667,0.4154357459379617,0.0730887297178775,5.0,0.5816100443131463,0.1023242216050285,7.0,0.8308714918759234,0.146177459435755,10.0,58.10399932764991,10.222393099077518,699.313911907893,56.3330871491876,9.91083174974419,678.0,2.140089243776421,0.3946791404765385,27.0,1.744830132939439,0.3069726648150855,21.0,0.0,0.0,0.0,4.755753875058713,0.87706475661453,60.0,1.0801329394387003,0.1900306972664815,13.0,0.0,0.0,0.0,0.8308714918759234,0.146177459435755,10.0,76.19091580502217,13.404473030258735,917.0,6841,0.0,0.0,0.0,1.5786558345642543,0.2777371729279345,19.0,55.41912850812408,9.75003654436486,667.0,4.735967503692763,0.8332115187838036,57.0,1.7437764208548614,0.321590410758661,22.0,1.4124815361890695,0.24850168104078352,17.0,20.439438700147715,3.595965502119573,246.0,1047.0,12744,21392
Wilfried Kanon,3.0465817940981683,0.5734230865120917,46.0,2.847891677091766,0.5360259286960858,43.0,1226.9333333333334,8.41121495327103,1.5831463475442533,127.0,1358.8999999999999,0.1467072375570528,0.02493143854400399,2.0,0.2200608563355792,0.037397157816005985,3.0,0.5868289502282112,0.09972575417601597,8.0,42.499056785469556,7.222292778929996,579.3723267257643,49.733753531840904,8.451757666417352,678.0,1.5232908970490842,0.28671154325604586,23.0,1.3203651380134753,0.22438294689603588,18.0,0.0733536187785264,0.012465719272001996,1.0,3.377731989108838,0.6357516828721017,51.0,0.1467072375570528,0.02493143854400399,2.0,0.0733536187785264,0.012465719272001996,1.0,0.1467072375570528,0.02493143854400399,2.0,68.51227993914367,11.642981800049863,934.0,8022,0.0,0.0,0.0,0.6601825690067377,0.11219147344801794,9.0,54.428385133666595,9.24956369982548,742.0,3.007498369919583,0.5110944901520819,41.0,2.5167414820810956,0.47369733233607575,38.0,1.0269506628993696,0.17452006980802792,14.0,13.570419474027384,2.306158065320369,185.0,811.0,15401,25212
Karol Mets,3.43863000614041,0.7054673721340388,28.0,5.28075322371563,1.0833963214915596,43.0,651.0999999999999,11.543972163471379,2.36835474930713,94.0,732.8500000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.5529104592228538,0.10078105316200556,4.0,107.49103901758062,19.59279289615261,777.6379500482971,79.48087851328522,14.487276392038298,575.0,1.1052739305451318,0.22675736961451248,9.0,0.6911380740285671,0.12597631645250693,5.0,0.13822761480571344,0.02519526329050139,1.0,2.456164290100293,0.5039052658100277,20.0,0.2764552296114269,0.05039052658100278,2.0,0.0,0.0,0.0,0.13822761480571344,0.02519526329050139,1.0,118.32283827369069,21.567145376669185,856.0,3969,0.0,0.0,0.0,0.13822761480571344,0.02519526329050139,1.0,101.73552449700509,18.54371378180902,736.0,8.431884503148519,1.5369110607205845,61.0,1.2280821450501465,0.25195263290501385,10.0,0.8293656888342805,0.15117157974300832,6.0,16.310858547074183,2.9730410682791635,118.0,0.0,8201,15660
Menno Koch,3.09914902038393,0.6288626260435867,58.0,5.931130021769245,1.2035129567385883,111.0,1390.7999999999997,9.778349495349296,1.9841700097582131,183.0,1684.3333333333335,0.0,0.0,0.0,0.2588438308886972,0.04336983627886805,4.0,0.38826574633304584,0.06505475441830207,6.0,73.13631694636616,12.254145988772759,1130.1998845445116,81.21225194132874,13.60728613249485,1255.0,1.8167425291905797,0.3686436083703784,34.0,0.3235547886108715,0.054212295348585064,5.0,0.1294219154443486,0.021684918139434024,2.0,3.5800514545814366,0.7264447576710398,67.0,0.19413287316652292,0.03252737720915103,3.0,0.1294219154443486,0.021684918139434024,2.0,0.19413287316652292,0.03252737720915103,3.0,101.07851596203625,16.935921066897972,1562.0,9223,0.0,0.0,0.0,1.1647972389991375,0.1951642632549062,18.0,84.5772217428818,14.171094004120135,1307.0,3.300258843830889,0.5529654125555676,51.0,1.7633089253908567,0.35780114930066137,33.0,0.7765314926660917,0.13010950883660413,12.0,15.983606557377051,2.678087390220102,247.0,1140.0,15363,25839
Thomas Lam,2.6781977960663967,0.49489638107021344,32.0,4.0172966940995956,0.7423445716053201,48.0,1169.4333333333334,7.86720602594504,1.4537581193937519,94.0,1075.3500000000001,0.0,0.0,0.0,0.23088105350169597,0.046396535725332505,3.0,0.23088105350169597,0.046396535725332505,3.0,103.29821837748115,20.758219033675697,1342.2264427174707,77.960835732406,15.666563563253943,1013.0,2.5945041149393218,0.47943086916176925,31.0,1.0774449163412478,0.21651716671821836,14.0,0.30784140466892795,0.06186204763377668,4.0,2.5945041149393218,0.47943086916176925,31.0,0.6926431605050879,0.13918960717599752,9.0,0.0,0.0,0.0,0.6156828093378559,0.12372409526755336,8.0,115.05572499501181,23.120940303124033,1495.0,6466,0.0,0.0,0.0,1.2313656186757118,0.24744819053510672,16.0,100.66413932673944,20.228889576244974,1308.0,4.848502123535615,0.9743272502319827,63.0,1.3390988980331984,0.24744819053510672,16.0,0.6926431605050879,0.13918960717599752,9.0,14.160704614770687,2.845654191153727,184.0,713.0,10703,21700
Darryl Lachman,2.703133177091629,0.48640282998010165,22.0,3.3174816264306357,0.596948927702852,27.0,886.6166666666669,6.757832942729073,1.2160070749502543,55.0,732.4833333333332,0.0,0.0,0.0,0.1015094836174972,0.022109219544550078,1.0,0.3045284508524916,0.06632765863365023,3.0,113.15102038881145,24.644798321433676,1114.6842280784451,92.77966802639244,20.20782666371877,914.0,0.9829575189424107,0.17687375635640062,8.0,0.2030189672349944,0.044218439089100156,2.0,0.0,0.0,0.0,0.8600878290746093,0.15476453681185054,7.0,0.3045284508524916,0.06632765863365023,3.0,0.1015094836174972,0.022109219544550078,1.0,0.3045284508524916,0.06632765863365023,3.0,125.97326916931404,27.437541454786647,1241.0,4523,0.0,0.0,0.0,0.2030189672349944,0.044218439089100156,2.0,115.2132639058593,25.093964183064337,1135.0,5.481512115344849,1.193897855405704,54.0,1.9659150378848214,0.35374751271280125,16.0,0.4060379344699888,0.08843687817820031,4.0,9.74491042727973,2.1224850762768073,96.0,1030.0,13513,26040
Dario Van den Buijs,4.47176913425345,0.7773851590106008,66.0,3.5232120451693847,0.6124852767962309,52.0,1337.1666666666667,9.282308657465494,1.6136631330977622,137.0,1328.3333333333335,0.06730649383023807,0.011778563015312132,1.0,0.13461298766047614,0.023557126030624265,2.0,0.33653246915119034,0.058892815076560655,5.0,119.6274427268717,20.934672010593985,1777.3536536994293,81.23893805309734,14.216725559481743,1207.0,0.8808030112923462,0.15312131919905772,13.0,0.6730649383023807,0.11778563015312131,10.0,0.06730649383023807,0.011778563015312132,1.0,4.946047678795482,0.8598351001177857,73.0,0.6057584444721426,0.10600706713780918,9.0,0.13461298766047614,0.023557126030624265,2.0,0.5384519506419045,0.09422850412249706,8.0,103.51738751090615,18.115429917550056,1538.0,8490,0.0,0.0,0.0,0.6057584444721426,0.10600706713780918,9.0,81.23893805309734,14.216725559481743,1207.0,11.307490963479994,1.9787985865724382,168.0,2.032622333751568,0.35335689045936397,30.0,0.7403714321326186,0.12956419316843346,11.0,21.60538451950642,3.7809187279151946,321.0,1350.0,15700,31320
Maximilian Rossmann,3.553710640882858,0.6501625406351588,52.0,4.988863015085551,0.9127281820455114,73.0,1234.8833333333332,9.02095778070264,1.6504126031507877,132.0,1316.9333333333336,0.14576275761542926,0.025006251562890724,2.0,0.2915255152308585,0.05001250312578145,4.0,0.07288137880771463,0.012503125781445362,1.0,77.73033517878297,13.334985886290013,1066.5321711854751,73.46442983817636,12.603150787696924,1008.0,1.8451959096891764,0.33758439609902474,27.0,0.43728827284628785,0.07501875468867217,6.0,0.07288137880771463,0.012503125781445362,1.0,2.8019641591576385,0.5126281570392599,41.0,0.21864413642314393,0.037509377344336084,3.0,0.0,0.0,0.0,0.21864413642314393,0.037509377344336084,3.0,97.36952208710676,16.704176044011003,1336.0,7998,0.0,0.0,0.0,0.583051030461717,0.1000250062515629,8.0,75.65087120240779,12.978244561140285,1038.0,7.215256501963749,1.2378094523630907,99.0,1.981877088184671,0.36259064766191546,29.0,0.43728827284628785,0.07501875468867217,6.0,21.71865088469896,3.7259314828707173,298.0,996.0,13938,25230
Timo Letschert,4.7722120470817275,0.853960396039604,69.0,4.979699527389628,0.891089108910891,72.0,1318.1833333333334,8.852799159803784,1.5841584158415842,128.0,1301.2833333333333,0.06827578359105334,0.012376237623762377,1.0,0.3413789179552667,0.06188118811881188,5.0,0.40965470154632005,0.07425742574257425,6.0,85.10790032562689,15.4273674015726,1246.531286047066,78.7219784804845,14.269801980198018,1153.0,0.7607874277956376,0.13613861386138612,11.0,1.0924125374568534,0.19801980198019803,16.0,0.13655156718210668,0.024752475247524754,2.0,2.8356622308746493,0.5074257425742574,41.0,0.4779304851373734,0.08663366336633664,7.0,0.0,0.0,0.0,0.3413789179552667,0.06188118811881188,5.0,99.27298934139156,17.995049504950494,1454.0,8080,0.0,0.0,0.0,0.8875851866836935,0.1608910891089109,13.0,84.7302474364972,15.358910891089108,1241.0,6.008268956012693,1.089108910891089,88.0,2.282362283386913,0.40841584158415845,33.0,1.1606883210479069,0.21039603960396042,17.0,14.201362986939095,2.5742574257425743,208.0,1042.0,16225,3968
Willem Janssen,4.185576893657381,0.7655116841257051,76.0,5.6174847783296435,1.0273972602739725,102.0,1603.5666666666666,8.426227167494467,1.5410958904109588,153.0,1634.1833333333336,0.0,0.0,0.0,0.05612488826989836,0.010072522159548751,1.0,0.05612488826989836,0.010072522159548751,1.0,67.47367701403017,12.109246501156285,1202.205992634796,69.31423701332447,12.439564867042707,1235.0,1.9275683062895836,0.3525382755842063,35.0,0.785748435778577,0.14101531023368252,14.0,0.33674932961939014,0.06043513295729251,6.0,2.53337548826631,0.46333601933924257,46.0,0.33674932961939014,0.06043513295729251,6.0,0.0,0.0,0.0,0.28062444134949177,0.05036261079774375,5.0,85.70270438813479,15.380741337630944,1527.0,9928,0.0,0.0,0.0,1.7959964246367475,0.32232070910556004,32.0,73.07460452740766,13.114423851732473,1302.0,3.7603675140831894,0.6748589846897664,67.0,1.3768345044925598,0.2518130539887188,25.0,0.5051239944290852,0.09065269943593876,9.0,12.347475419377638,2.215954875100725,220.0,1408.0,17190,4480
Kai Heerings,4.406621590114245,0.8400480027430138,49.0,3.7771042200979243,0.7200411452082977,42.0,857.3999999999999,7.824001598774272,1.4915138007886166,87.0,1000.7666666666669,0.3149055283414976,0.051431510372021254,3.0,0.734779566130161,0.12000685753471627,7.0,0.20993701889433172,0.03428767358134751,2.0,51.35812266599184,8.38799443279071,489.2717152646822,60.25192442267321,9.840562317846734,574.0,1.9784831629084365,0.3771644093948226,22.0,0.6298110566829952,0.10286302074404251,6.0,0.0,0.0,0.0,2.428138427205808,0.4628835933481913,27.0,0.5248425472358293,0.08571918395336876,5.0,0.0,0.0,0.0,0.20993701889433172,0.03428767358134751,2.0,79.14625612316307,12.926452940168009,754.0,5833,0.0,0.0,0.0,0.3149055283414976,0.051431510372021254,3.0,63.50594821553535,10.37202125835762,605.0,3.883834849545137,0.6343219612549289,37.0,1.169103687173167,0.22286987827875876,13.0,0.41987403778866345,0.06857534716269502,4.0,15.535339398180549,2.5372878450197156,148.0,955.0,13438,6534
Wessel Dammers,4.33690280065898,0.7851822025367425,39.0,6.449752883031303,1.167706865311053,58.0,780.0500000000003,10.897858319604616,1.973021944835917,98.0,809.333333333333,0.1153772194090122,0.020132876988121603,1.0,0.6922633164540732,0.12079726192872962,6.0,0.2307544388180244,0.040265753976243206,2.0,91.72202291389952,16.00513700959384,794.9751552665261,84.2253701685789,14.69700020132877,730.0,2.0016474464579908,0.36239178578618886,18.0,1.153772194090122,0.20132876988121604,10.0,0.1153772194090122,0.020132876988121603,1.0,3.113673805601319,0.5637205556674049,28.0,0.3461316582270366,0.06039863096436481,3.0,0.0,0.0,0.0,0.1153772194090122,0.020132876988121603,1.0,107.64694570860838,18.783974229917455,933.0,4967,0.0,0.0,0.0,1.6152810717261707,0.28186027783370243,14.0,88.8404589449394,15.502315280853635,770.0,5.422729312223574,0.9462452184417153,47.0,3.002471169686986,0.5435876786792833,27.0,0.6922633164540732,0.12079726192872962,6.0,18.691109544259977,3.2615260720756996,162.0,0.0,8350,4114
Maikel van der Werff,5.89699908268903,1.0547039797496836,75.0,7.15502555366269,1.2797074954296161,91.0,1143.5833333333333,9.435198532302447,1.6875263675994938,120.0,1144.6500000000003,0.0,0.0,0.0,0.15739998542592729,0.02812543945999156,2.0,0.23609997813889091,0.04218815918998734,3.0,83.05216838594393,14.840399938023882,1055.3008395928782,73.97799315018582,13.218956546196035,940.0,1.9656663608963432,0.3515679932498945,25.0,1.337899876120382,0.23906623540992827,17.0,0.23609997813889091,0.04218815918998734,3.0,2.4374262875114656,0.43594431162986924,31.0,0.3934999635648182,0.07031359864997891,5.0,0.07869999271296364,0.01406271972999578,1.0,0.31479997085185457,0.05625087891998312,4.0,96.3287910806675,17.212768949514835,1224.0,7111,0.0,0.0,0.0,1.5739998542592728,0.28125439459991564,20.0,74.13539313561175,13.247081985656026,942.0,6.846899366027836,1.223456616509633,87.0,1.5725330887170748,0.28125439459991564,20.0,0.31479997085185457,0.05625087891998312,4.0,20.54069809808351,3.670369849528899,261.0,1190.0,16032,7905
Danilho Doekhi,3.5121025154247754,0.6390328151986183,37.0,3.9867109634551503,0.7253886010362695,42.0,973.8333333333333,7.783578547698151,1.4162348877374784,82.0,948.1499999999997,0.18483655656340925,0.03454231433506045,2.0,0.3696731131268185,0.0690846286701209,4.0,0.18483655656340925,0.03454231433506045,2.0,37.38736012692147,6.9869617226892515,404.54508374370766,61.45815505733357,11.4853195164076,665.0,1.3289036544850503,0.24179620034542312,14.0,1.1090193393804553,0.20725388601036268,12.0,0.0,0.0,0.0,3.0374940673944004,0.5526770293609672,32.0,0.2772548348451138,0.05181347150259067,3.0,0.0,0.0,0.0,0.18483655656340925,0.03454231433506045,2.0,89.73814821153518,16.77029360967185,971.0,5790,0.0,0.0,0.0,0.8317645045353415,0.15544041450777202,9.0,80.95841177477324,15.129533678756477,876.0,4.066404244395003,0.7599309153713298,44.0,1.7085904129093503,0.31088082901554404,18.0,0.739346226253637,0.1381692573402418,8.0,8.502481601916823,1.5889464594127805,92.0,1292.0,16403,8670
Nils Röseler,2.1472761404514644,0.4428424304840371,43.0,3.9449956998992017,0.8135942327497425,79.0,1366.8833333333332,10.137140849108075,2.090628218331617,203.0,1802.2833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.06584321997732068,0.010298661174047374,1.0,87.54556138737229,13.693164980857006,1329.6063196412154,74.40283857437237,11.637487126673532,1130.0,0.7989864708656611,0.164778578784758,16.0,1.1193347396144513,0.17507723995880534,17.0,0.06584321997732068,0.010298661174047374,1.0,1.9974661771641526,0.4119464469618949,40.0,0.197529659931962,0.03089598352214212,3.0,0.06584321997732068,0.010298661174047374,1.0,0.06584321997732068,0.010298661174047374,1.0,97.25043590650263,15.211122554067972,1477.0,9710,0.0,0.0,0.0,0.6584321997732068,0.10298661174047373,10.0,75.39048687403218,11.791967044284243,1145.0,5.596673698072258,0.8753861997940269,85.0,1.04866974301118,0.21627188465499483,21.0,0.3292160998866034,0.051493305870236865,5.0,21.39904649262922,3.3470648815653967,325.0,1249.0,15654,26010
